"id","pre","post"
1,0.161453365200606,0.497627493864047
2,0.332337286932708,0.593114518428172
3,0.257167546753808,0.450016877409311
4,0.434009697374231,0.771757101584296
5,0.248631190905944,0.575086367495913
6,0.735512136268253,0.680356463627774
7,0.36486502030755,0.757946247690865
8,0.108667747026218,0.443915939956571
9,0.208548961070048,0.631096256726865
10,0.421130891745618,0.64867805315076
11,0.192629755737467,0.557947662525126
12,0.0734477238551712,0.337947691606173
13,0.475979014661235,0.513208601532147
14,0.166309988978624,0.524531483307658
15,0.237368264366109,0.444419597236228
16,0.146279992375117,0.514755255951811
17,0.276621584472557,0.656711998805638
18,0.262097774951152,0.525758246126198
19,0.0995506722948148,0.500803637391933
20,0.569575196605844,0.642303976528557
21,0.290294843671233,0.606243790509738
22,0.396362345399653,0.616358125307463
23,0.195061714891062,0.441152576765408
24,0.380603818755958,0.612975593754763
25,0.218052139334936,0.402876829590035
26,0.604838222081997,0.893037554780124
27,0.196774176284216,0.441572988509779
28,0.221976755960616,0.302222384150056
29,0.56095979374831,0.627001340021293
30,0.174241515114794,0.518531310411407
31,0.372965801568542,0.725330945009664
32,0.189699460360103,0.437176938826795
33,0.118510012695036,0.227443533102033
34,0.355512342245924,0.590902882915498
35,0.554258451606253,0.923772551719062
36,0.12012692887991,0.345405783617661
37,0.376150436244967,0.550238698445147
38,0.418718661764159,0.637043021565495
39,0.201682692606794,0.485038476625591
40,0.180581268823589,0.329278989846967
41,0.0783135149936435,0.331833658901171
42,0.231325861850867,0.47713462673729
43,0.363870069304643,0.568979142896358
44,0.618117556976478,0.749887070730316
45,0.28471045561437,0.391327488862893
46,0.43456026330184,0.696210952629133
47,0.331155009790324,0.74767565722269
48,0.393428588718615,0.590279555063689
49,0.220000144172527,0.503688240150249
50,0.396626234583337,0.708951381298558
51,0.241142857211224,0.563147856076112
52,0.0219106151041226,0.658555805878134
53,0.142597232813825,0.420464267788348
54,0.17034211520494,0.391359144554636
55,0.15079910701261,0.565161811991129
56,0.318977986893276,0.665728402625976
57,0.297454500641306,0.476311696084712
58,0.465721679397919,0.770839057731502
59,0.277643606522632,0.531356047357868
60,0.499549453662142,0.653285470820309
61,0.457523376020074,0.799181662423152
62,0.320160926278906,0.671780793132276
63,0.436950014285473,0.669211731163676
64,0.463320453491557,0.554876356842911
65,0.524570125473629,0.801009970320386
66,0.371807062944938,0.687180675024962
67,0.257604777389584,0.563617954792027
68,0.36121428726603,0.615750898285677
69,0.259035644347589,0.460851395984831
70,0.122834374966791,0.469570331753437
71,0.213262746884309,0.682729809413819
72,0.19962615712171,0.602782246375572
73,0.644060327667511,0.805055561668024
74,0.239309632583608,0.55974183439373
75,0.498379457279312,0.717111920726313
76,0.173819780233134,0.496275814217515
77,0.259720989433584,0.690776177787084
78,0.188288855865397,0.47912990270106
79,0.428176387520014,0.635122001548666
80,0.217604955006326,0.483998945074278
81,0.234669937977732,0.697130549803086
82,0.375932868947979,0.737644738761862
83,0.17654760290729,0.369722486188049
84,0.514334628181579,0.809105484968585
85,0.602705762795233,0.73049088531007
86,0.0720528228258989,0.43521961871044
87,0.228194749648821,0.352657883203151
88,0.0291012041390351,0.533390654933235
89,0.166514467084997,0.466700054166204
90,0.345555807518247,0.742118141162711
91,0.536421233756161,0.836290366919758
92,0.0663911382853144,0.454100853076386
93,0.462287538799323,0.677437049510417
94,0.451799165669784,0.761655606986311
95,0.130296161304163,0.626566642946005
96,0.0438033722598524,0.301253803534787
97,0.0428104099252563,0.729118139073246
98,0.277391400278887,0.699962485996558
99,0.28875234473857,0.503768914870803
100,0.24921643489161,0.756304048722517
101,0.323511900467443,0.573331806150859
102,0.180856874824197,0.276816166584991
103,0.339927678560904,0.682054441501424
104,0.0451354460421506,0.438176223229501
105,0.333390332534854,0.547477056874596
106,0.345013259515358,0.659566797928127
107,0.545641318967882,0.802284034095248
108,0.184348578027727,0.567326410368785
109,0.174721884124818,0.511957892527117
110,0.137979576133435,0.515284653742035
111,0.174167909997599,0.589774962502082
112,0.595845488828046,0.553484188758596
113,0.235433168235971,0.454258134284704
114,0.24508558583191,0.49944631975133
115,0.494012274146478,0.575383605235836
116,0.437448696543943,0.728003221869138
117,0.200241301116225,0.436897048229298
118,0.317767357524971,0.54776027080658
119,0.667677230128804,0.709411999083447
120,0.395543491094966,0.577331288077514
121,0.499873554969657,0.626394722083019
122,0.221768563272254,0.470869935249072
123,0.168224429260893,0.594417295913697
124,0.0991380447408142,0.411747226419502
125,0.156554278563242,0.374293754182101
126,0.141027241870027,0.767490811581812
127,0.177038507745631,0.294763407451733
128,0.084557940727841,0.54645139354135
129,0.109549279141677,0.436451718604083
130,0.0244733792217339,0.425850834415613
131,0.527460500508415,0.757556574901619
132,0.436622574406123,0.80686373248161
133,0.401442126893856,0.671185279416197
134,0.194374553078876,0.573446441884309
135,0.234327264750355,0.439987190750628
136,0.374752124994883,0.883689171657548
137,0.398108437610444,0.594605249212295
138,0.52206641276613,0.753636403952613
139,0.396790647716803,0.567408841750296
140,0.0248255610831546,0.472834892855208
141,0.62098617636013,0.886561015227286
142,0.253046851411817,0.614387355316382
143,0.0822541743567437,0.304687989705463
144,0.873380932406012,1.13878056707039
145,0.289319697058632,0.548148918890582
146,0.116874416570983,0.415519406396852
147,0.348321216850683,0.577694638376891
148,0.0980540322201883,0.501985192901216
149,0.44777571801428,0.652104125593487
150,0.362403807120435,0.611214099876422
151,0.172260910509177,0.364966280978595
152,0.14398597092047,0.551637044916056
153,0.611805099612395,0.689675511480753
154,0.334948387216757,0.705106207572085
155,0.142495006521934,0.460898369330589
156,0.146438529008618,0.614889920678591
157,0.293875053397835,0.502053854336506
158,0.0836339100496737,0.375325630950944
159,0.787079210118173,0.738643204275611
160,0.0965684149506661,0.499362966465597
161,0.210639282207802,0.793979672114696
162,0.162598998020869,0.665605863952937
163,0.3563274892961,0.635661717433612
164,0.200934312609327,0.502741474505382
165,0.419899649218597,0.696354990311979
166,0.109237306507338,0.608194755479706
167,0.634716956028019,0.745008645553501
168,0.153182501375829,0.470265148572939
169,0.145176026916416,0.504470502726096
170,0.406626356682692,0.637004600863898
171,0.142085899661068,0.470385491784626
172,0.255513770970542,0.611737186681492
173,0.122261881894503,0.391253836739134
174,0.201764224911868,0.687828734109802
175,0.549006028458187,0.706329742592443
176,0.440137146560177,0.707271641156301
177,0.206905998332153,0.580348716389972
178,0.0550286587572543,0.510189017368678
179,0.329626314781354,0.659301780271024
180,0.278923362422122,0.700095930894875
181,0.44704926467039,0.827309256221074
182,0.362661676823178,0.78500337277081
183,0.30115697523037,0.526449054814262
184,0.0851246899240161,0.41286784964384
185,0.333533601667494,0.334672007632755
186,0.262027987924123,0.601991760826069
187,0.0553851849869593,0.450194603913129
188,0.0993821803816502,0.638975858730268
189,0.155960638433233,0.78308487287039
190,0.153958709454451,0.494643281804814
191,0.141019335237748,0.470414302461652
192,0.118546505290609,0.652464789246879
193,0.133675209344676,0.491340793788728
194,0.330912297622573,0.699212444696552
195,0.295071234303473,0.811816561497775
196,0.311892653553326,0.613943754506152
197,0.54246873938438,0.894616699129063
198,0.136911190445049,0.397114473825241
199,0.432534967837845,0.634985112402635
200,0.153847735614275,0.3497866272856
201,0.249987839248845,0.479803361279916
202,0.221635868757054,0.404608967564523
203,0.356592219954225,0.68664029340993
204,0.355923985477816,0.542085412285629
205,0.106029772418634,0.418642016316982
206,0.179958965053486,0.382058695856426
207,0.113272094917862,0.47745823487897
208,0.196473844978256,0.668808831644838
209,0.310800161800972,0.51038690576098
210,0.333095751014986,0.517376977013431
211,0.403010785374077,0.70864152200942
212,0.362945102212127,0.366023797387901
213,0.562162474426789,0.735303969173975
214,0.281571848404447,0.487630092545488
215,0.122850912942634,0.459343668959014
216,0.170081867571756,0.336807601221328
217,0.327672660984207,0.505729867844872
218,0.457387860624595,0.522746893822949
219,0.233878242302865,0.518453034060619
220,0.258195657835259,0.64649860880924
221,0.500978186231081,0.599555205631556
222,0.145085076359973,0.47350952192193
223,0.311556371761924,0.539631139247463
224,0.430824547053254,0.571597929430749
225,0.165067908475252,0.314514775772255
226,0.349245526412383,0.551559848278811
227,0.0907831856946863,0.526389509496109
228,0.467232847025922,0.697613798304326
229,0.406244238310934,0.665635981227296
230,0.11035814911328,0.35794329661037
231,0.302647473120435,0.522783134536916
232,0.169446579180675,0.375377760895585
233,0.108827358977895,0.522653560941098
234,0.323499484939261,0.622082660006115
235,0.193540975659649,0.433146648149473
236,0.47737270340103,0.628905834040149
237,0.122860990890538,0.335700104699312
238,0.0756121229370643,0.549587071002882
239,0.309685237680098,0.533903220567755
240,0.190128694281335,0.274523471545539
241,0.142416380595729,0.422627011948268
242,0.140095096643843,0.574479411763624
243,0.144289952103229,0.560753915049072
244,0.259576647418001,0.557951152182838
245,0.0689552825389131,0.425800219981462
246,0.184761925794669,0.682775086360521
247,0.396394132623988,0.599300831303063
248,0.258231481020102,0.689841573717198
249,0.348571671156975,0.73789048819214
250,0.572409696186284,0.779096638078541
251,0.138277685780105,0.429852530062667
252,0.334156543090979,0.524664287159437
253,0.451831531359804,0.524889990558221
254,0.0189613419387418,0.41616870877164
255,0.266576215086528,0.497561557635905
256,0.167546380032839,0.681397761426487
257,0.726878026520066,0.803465296674398
258,0.195562267266508,0.648833408739036
259,0.351063262773237,0.78012521017438
260,0.018015053233865,0.442178384956675
261,0.144774426681729,0.615830602974374
262,0.175977191755807,0.527741641175409
263,0.280327345099143,0.686974622520341
264,0.165629323320102,0.668506728316775
265,0.143298647881916,0.341920355538019
266,0.451826138742614,0.724357376481412
267,0.179492511568758,0.401171415738229
268,0.380595651393446,0.456153570893011
269,0.463350354062109,0.58639540361563
270,0.266121177893366,0.573443516939802
271,0.489417031349451,0.682887081938394
272,0.456713201522154,0.583207207958521
273,0.227182597490219,0.58402861381758
274,0.049058243921622,0.511270565757948
275,0.140510393519619,0.289187162861653
276,0.359000192121064,0.56594707997596
277,0.312125876723622,0.638303321590268
278,0.197761537806556,0.620410195208874
279,0.0706807704361681,0.400089334396764
280,0.24933118518178,0.49205175724394
281,0.0408035420378568,0.659756281239179
282,0.417955082511552,0.616884326863412
283,0.0751890941808265,0.504133325359386
284,0.324114609971728,0.688153001884195
285,0.485554457975497,0.589493317574244
286,0.185546431245718,0.524463449757785
287,0.364965039525149,0.580949108559743
288,0.505365719902596,1.02351974005064
289,0.676900697415717,0.968613272867894
290,0.779363723712833,0.870805033794541
291,0.247728317532877,0.479792597906173
292,0.265622786417943,0.243711773284638
293,0.139420064531311,0.270437082475037
294,0.104851468954576,0.324701385786973
295,0.483369156963213,0.752021606481092
296,0.183775683836451,0.721967609902631
297,0.310846894943155,0.502271007941617
298,0.445488036707189,0.528562240418653
299,0.449408675689667,0.747301491487075
300,0.354501878756567,0.748985109199719
301,0.303480149388385,0.495747425104462
302,0.284851033181936,0.662277487955523
303,0.31000891563734,0.590968842977331
304,0.501711088499898,0.923976833227823
305,0.0835449941305836,0.509416648235814
306,0.332851752962171,0.670096518287532
307,0.201979384488669,0.550274200582255
308,0.597021955731689,0.746134648660607
309,0.111521854394672,0.410995069925625
310,0.161374201961981,0.495451298269165
311,0.40407723750159,0.586614772138922
312,0.0712893407834761,0.368781358105671
313,0.395509207064057,0.67763355128454
314,0.161963304581042,0.465767712571575
315,0.402190200806313,0.697547756333781
316,0.0267871389486557,0.585767223663491
317,0.263949513864265,0.523336128199934
318,0.425795666478132,0.668177901738143
319,0.16885856503905,0.487346585308465
320,0.25677404924291,0.452832829761524
321,0.309165982365786,0.389415972893615
322,0.324004325197052,0.565449489098853
323,0.602077543367129,0.798318408524006
324,0.126163591419072,0.603465781214529
325,0.0317889250856893,0.380074413017922
326,0.421549449025106,0.535446394519772
327,0.256886084455997,0.670235647864374
328,0.593174488508891,0.746965573741471
329,0.293847361778514,0.587382063739978
330,0.0253607283568234,0.407144990759908
331,0.536238342084403,0.649255458481487
332,0.0999270800093159,0.441962939671401
333,0.375331936549147,0.839505817661041
334,0.442931225259739,0.683249365719403
335,0.20483157690712,0.65450233086568
336,0.481244873910154,0.811814833449117
337,0.0948394452531692,0.408115134553438
338,0.328857320189718,0.733846507826429
339,0.329455325352751,0.452141500858124
340,0.180152088918317,0.512288483815173
341,0.377742908219913,0.604470537055444
342,0.304591115733843,0.787278595723716
343,0.0728768033359752,0.425063899413075
344,0.127927061486443,0.388777928813833
345,0.236569408230197,0.625866599703952
346,0.335860865493567,0.662869041879241
347,0.178982101727233,0.415510884902033
348,0.230022420176153,0.317743212312498
349,0.233680707990729,0.691834214401646
350,0.0122264795336298,0.22298700805115
351,0.584014665288858,0.879302224121682
352,0.181084622061299,0.434775809306491
353,0.196583186656437,0.520506008064404
354,0.116918103313992,0.508952003940963
355,0.303118995379675,0.613720894781985
356,0.297935867165064,0.620586134203041
357,0.371678266488672,0.705191636825069
358,0.26029929920681,0.73035714801081
359,0.171794123766987,0.429821461397597
360,0.395305094905843,0.669483757913007
361,0.138880246437118,0.456274726822717
362,0.129499481260019,0.475830976301723
363,0.235382769428588,0.405632168973311
364,0.217776815662543,0.615484722377387
365,0.165562249336491,0.475798419800776
366,0.326993609554323,0.555462306209884
367,0.127478411130778,0.429147311060455
368,0.185967473330668,0.605963828627865
369,0.353828575756214,0.857626537196496
370,0.729850107134662,0.780461021164125
371,0.240323596480363,0.658783676693973
372,0.026892904938672,0.455120727675347
373,0.176143620394995,0.437632743620453
374,0.513318603256087,0.71409135684214
375,0.234006302825032,0.77330006494111
376,0.200828801964178,0.517507210683977
377,0.216818686137516,0.724054825338244
378,0.269368745856501,0.675841660665712
379,0.305192399309048,0.761990983950183
380,0.355395334204103,0.634100608468179
381,0.623040126665653,0.618916937911274
382,0.252523890475473,0.637470374583536
383,0.189795212499887,0.335472604938525
384,0.317464867373918,0.324529892626093
385,0.138620085840662,0.415874244421875
386,0.0351169672569524,0.506822458893383
387,0.355091041214157,0.588605599574493
388,0.704566276867849,0.69611024967594
389,0.0523147950077704,0.46240636161171
390,0.182282346746306,0.553428557855781
391,0.171359317225209,0.570381444957312
392,0.0235935353033914,0.305683048470079
393,0.442699778458618,0.777015375915894
394,0.0737487226012005,0.439481345289869
395,0.446632847151514,0.802837565992878
396,0.423677268163065,0.612366559471891
397,0.232683079856369,0.793590114450305
398,0.325391393665251,0.545403131747374
399,0.419471191620871,0.702703914693864
400,0.0617833788378153,0.455997474893306
401,0.475620448745638,0.831498889660078
402,0.0810375423202607,0.453579122121488
403,0.286444229766314,0.668539792010521
404,0.316143970560025,0.660119213004081
405,0.270583166681373,0.561356758057594
406,0.207126076677252,0.595566621353891
407,0.167139348763505,0.374812997074019
408,0.269295559743794,0.562994191668223
409,0.422474225325195,0.772127850489871
410,0.387379226159212,0.538025225842551
411,0.248042725706587,0.507859503646325
412,0.486643986323906,0.655654852010427
413,0.486718642208305,0.758440240913095
414,0.329420156577739,0.557127072201331
415,0.436007694437837,0.528525918045512
416,0.214233596967503,0.531378326648058
417,0.170058794579687,0.363667505875689
418,0.38356720939737,0.632604204398766
419,0.468411154516039,0.680687096935317
420,0.315093735463654,0.694311799357772
421,0.198273463209115,0.422945330552953
422,0.546801125202587,0.826497237740826
423,0.24325710569501,0.415054232514128
424,0.299502243181784,0.334970350760333
425,0.397383551883304,0.6103380137202
426,0.28547076876284,0.464082185982382
427,0.476900486840641,0.680992860555706
428,0.1268066957007,0.625362521817812
429,0.240326594637217,0.754022730437689
430,0.13362620370014,0.602545082145113
431,0.475990855969601,0.497699639560687
432,0.0536349545473223,0.52129395749901
433,0.329156359452156,0.92874381085127
434,0.136520621554055,0.558020734362356
435,0.314664266027599,0.627800611223219
436,0.244259784837592,0.494631990480905
437,0.209438165035987,0.661500845412454
438,0.153869215633551,0.439608424757552
439,0.452374035651047,0.627346617387827
440,0.251875449778279,0.317865825665617
441,0.27947893423558,0.475796967007404
442,0.267676063700586,0.632599904017787
443,0.296075150607551,0.663719654896462
444,0.615667002910686,0.785981982939998
445,0.142458080447036,0.570785200888953
446,0.16131965513262,0.336663492358116
447,0.0800084603797585,0.44196557853512
448,0.140239920911899,0.372390224011605
449,0.207615215556038,0.502889422748801
450,0.21152565857344,0.720050484635111
451,0.448787999671231,0.789480414586338
452,0.280696472014411,0.699584080816735
453,0.146526255545964,0.319599846983239
454,0.0789557954384874,0.194358052629919
455,0.424760894681773,0.808139513692997
456,0.400282936641158,0.726386521203786
457,0.489925381602435,0.687532956220194
458,0.249936027132132,0.561322122055096
459,0.272467946875705,0.614437582458928
460,0.0897999133108223,0.471911181856905
461,0.143846599469441,0.506254674504613
462,0.40535034249596,0.636129918997958
463,0.200136265882113,0.456327808167193
464,0.405959877124228,0.377502538116505
465,0.09195601144614,0.512532206092033
466,0.445978914902614,0.563667766148815
467,0.487560683520285,0.691232448308471
468,0.293470600038725,0.469441084994197
469,0.421497664604285,0.657053696713058
470,0.150278106362732,0.485270279685743
471,0.350408363524933,0.681420410514233
472,0.248677847670505,0.617467759922704
473,0.522043128162934,0.915150827688331
474,0.186321929871842,0.587268925951125
475,0.488582038185778,0.81677970560151
476,0.149970731105087,0.617849613465023
477,0.183587617886665,0.522748910705021
478,0.293640978784636,0.557007792326605
479,0.0867206902153432,0.623353668274765
480,0.148055483419045,0.341841179666676
481,0.236086833081099,0.476299543131437
482,0.379663351683012,0.750856733802923
483,0.144171868924086,0.451324763810149
484,0.330416185580152,0.531843227106579
485,0.486341337528211,0.711687190519185
486,0.175829798435948,0.714877751767411
487,0.378370724791197,0.533799094738769
488,0.390279602453324,0.754444277794145
489,0.105478378090655,0.562161157106225
490,0.213187882097374,0.626008375621402
491,0.170488258449191,0.387145252651611
492,0.442383734158781,0.537885211141371
493,0.365057110961727,0.615071054757447
494,0.0547999290792636,0.456582414223242
495,0.0286901163356212,0.397196401948987
496,0.224605137825373,0.535700552320424
497,0.0925127215660615,0.531416900140118
498,0.279928429388877,0.595170563348976
499,0.407431868507055,0.508319989336796
500,0.128788125015797,0.29571497561105
501,0.522218605514,0.883092411009839
